PlateID,FragmentID,Treatment,Response_measurement,Initial_PR,Final_PR,PercentChange_PR,CowTagID,meanSilicate,meanSalinity,meanpH,meanPhosphate,meanAmmonia,meanN,maxSilicate,maxSalinity,maxpH,maxPhosphate,maxAmmonia,maxN,minSilicate,minSalinity,minpH,minPhosphate,minAmmonia,minN,rangeSilicate,rangeSalinity,rangepH,rangeAmmonia,rangePhosphate,rangeN,minTemp,maxTemp,meanTemp,rangeTemp,del15N,del13C,N_percent,C_percent,C_N
16,16h,Heterospecific,NP,1.37239957501704,1.5053278755323,9.6858307839107,16,1.048,36.97,8.0428305154,0.202,0.37,0.37,1.37,37.18,8.089299604,0.21,0.86,0.47,0.66,36.87,8.004249093,0.19,0.02,0.3,0.7100000000000001,0.3100000000000023,0.08505051100000038,0.84,0.01999999999999999,0.16999999999999998,26.60680945,28.79512555,27.498727465096323,2.1883161000000015,3.7,-10.5,0.876701361,33.50280224,38.21461187
16,16h,Heterospecific,GP,2.10839287514405,2.13092234500804,1.0685612785734144,16,1.048,36.97,8.0428305154,0.202,0.37,0.37,1.37,37.18,8.089299604,0.21,0.86,0.47,0.66,36.87,8.004249093,0.19,0.02,0.3,0.7100000000000001,0.3100000000000023,0.08505051100000038,0.84,0.01999999999999999,0.16999999999999998,26.60680945,28.79512555,27.498727465096323,2.1883161000000015,3.7,-10.5,0.876701361,33.50280224,38.21461187
16,16h,Heterospecific,R,0.7359933001270093,0.6255944694757394,-14.9999776672177,16,1.048,36.97,8.0428305154,0.202,0.37,0.37,1.37,37.18,8.089299604,0.21,0.86,0.47,0.66,36.87,8.004249093,0.19,0.02,0.3,0.7100000000000001,0.3100000000000023,0.08505051100000038,0.84,0.01999999999999999,0.16999999999999998,26.60680945,28.79512555,27.498727465096323,2.1883161000000015,3.7,-10.5,0.876701361,33.50280224,38.21461187
16,16s,Space,NP,1.37239957501704,0.7276283134790952,-46.98130728654147,16,1.048,36.97,8.0428305154,0.202,0.37,0.37,1.37,37.18,8.089299604,0.21,0.86,0.47,0.66,36.87,8.004249093,0.19,0.02,0.3,0.7100000000000001,0.3100000000000023,0.08505051100000038,0.84,0.01999999999999999,0.16999999999999998,26.60680945,28.79512555,27.498727465096323,2.1883161000000015,3.7,-10.5,0.876701361,33.50280224,38.21461187
16,16s,Space,GP,2.10839287514405,1.0671180752231801,-49.38713330881123,16,1.048,36.97,8.0428305154,0.202,0.37,0.37,1.37,37.18,8.089299604,0.21,0.86,0.47,0.66,36.87,8.004249093,0.19,0.02,0.3,0.7100000000000001,0.3100000000000023,0.08505051100000038,0.84,0.01999999999999999,0.16999999999999998,26.60680945,28.79512555,27.498727465096323,2.1883161000000015,3.7,-10.5,0.876701361,33.50280224,38.21461187
16,16s,Space,R,0.7359933001270093,0.3394897617440943,-53.87325378023019,16,1.048,36.97,8.0428305154,0.202,0.37,0.37,1.37,37.18,8.089299604,0.21,0.86,0.47,0.66,36.87,8.004249093,0.19,0.02,0.3,0.7100000000000001,0.3100000000000023,0.08505051100000038,0.84,0.01999999999999999,0.16999999999999998,26.60680945,28.79512555,27.498727465096323,2.1883161000000015,3.7,-10.5,0.876701361,33.50280224,38.21461187
16,16m,Monoculture,NP,1.37239957501704,1.28519248507902,-6.354351278266543,16,1.048,36.97,8.0428305154,0.202,0.37,0.37,1.37,37.18,8.089299604,0.21,0.86,0.47,0.66,36.87,8.004249093,0.19,0.02,0.3,0.7100000000000001,0.3100000000000023,0.08505051100000038,0.84,0.01999999999999999,0.16999999999999998,26.60680945,28.79512555,27.498727465096323,2.1883161000000015,3.7,-10.5,0.876701361,33.50280224,38.21461187
16,16m,Monoculture,GP,2.10839287514405,1.83410339879834,-13.009410133155086,16,1.048,36.97,8.0428305154,0.202,0.37,0.37,1.37,37.18,8.089299604,0.21,0.86,0.47,0.66,36.87,8.004249093,0.19,0.02,0.3,0.7100000000000001,0.3100000000000023,0.08505051100000038,0.84,0.01999999999999999,0.16999999999999998,26.60680945,28.79512555,27.498727465096323,2.1883161000000015,3.7,-10.5,0.876701361,33.50280224,38.21461187
16,16m,Monoculture,R,0.7359933001270093,0.5489109137193182,-25.41903389275508,16,1.048,36.97,8.0428305154,0.202,0.37,0.37,1.37,37.18,8.089299604,0.21,0.86,0.47,0.66,36.87,8.004249093,0.19,0.02,0.3,0.7100000000000001,0.3100000000000023,0.08505051100000038,0.84,0.01999999999999999,0.16999999999999998,26.60680945,28.79512555,27.498727465096323,2.1883161000000015,3.7,-10.5,0.876701361,33.50280224,38.21461187
16,16c,Conspecific,NP,1.37239957501704,0.7512965822952117,-45.25671706901516,16,1.048,36.97,8.0428305154,0.202,0.37,0.37,1.37,37.18,8.089299604,0.21,0.86,0.47,0.66,36.87,8.004249093,0.19,0.02,0.3,0.7100000000000001,0.3100000000000023,0.08505051100000038,0.84,0.01999999999999999,0.16999999999999998,26.60680945,28.79512555,27.498727465096323,2.1883161000000015,3.7,-10.5,0.876701361,33.50280224,38.21461187
16,16c,Conspecific,GP,2.10839287514405,1.08343414489103,-48.61327043627922,16,1.048,36.97,8.0428305154,0.202,0.37,0.37,1.37,37.18,8.089299604,0.21,0.86,0.47,0.66,36.87,8.004249093,0.19,0.02,0.3,0.7100000000000001,0.3100000000000023,0.08505051100000038,0.84,0.01999999999999999,0.16999999999999998,26.60680945,28.79512555,27.498727465096323,2.1883161000000015,3.7,-10.5,0.876701361,33.50280224,38.21461187
16,16c,Conspecific,R,0.7359933001270093,0.33213756259582283,-54.87220297542025,16,1.048,36.97,8.0428305154,0.202,0.37,0.37,1.37,37.18,8.089299604,0.21,0.86,0.47,0.66,36.87,8.004249093,0.19,0.02,0.3,0.7100000000000001,0.3100000000000023,0.08505051100000038,0.84,0.01999999999999999,0.16999999999999998,26.60680945,28.79512555,27.498727465096323,2.1883161000000015,3.7,-10.5,0.876701361,33.50280224,38.21461187
9,9s,Space,NP,1.05411307147285,0.723587377716202,-31.355810178392336,9,1.422,36.964,8.0391564122,0.222,0.272,0.536,2.37,37.2,8.071913728,0.24,0.45,0.66,0.97,36.82,8.004781258,0.21,0.16,0.45,1.4,0.38000000000000256,0.06713247000000067,0.29000000000000004,0.03,0.21,26.47385417,28.9309375,27.50862813421239,2.4570833299999997,3.6,-9.2,0.892029657,34.19833179,38.33766234
9,9s,Space,GP,1.67162728983466,0.9575282704074155,-42.7187940619153,9,1.422,36.964,8.0391564122,0.222,0.272,0.536,2.37,37.2,8.071913728,0.24,0.45,0.66,0.97,36.82,8.004781258,0.21,0.16,0.45,1.4,0.38000000000000256,0.06713247000000067,0.29000000000000004,0.03,0.21,26.47385417,28.9309375,27.50862813421239,2.4570833299999997,3.6,-9.2,0.892029657,34.19833179,38.33766234
9,9s,Space,R,0.6175142183618065,0.2339408926912136,-62.11570750357269,9,1.422,36.964,8.0391564122,0.222,0.272,0.536,2.37,37.2,8.071913728,0.24,0.45,0.66,0.97,36.82,8.004781258,0.21,0.16,0.45,1.4,0.38000000000000256,0.06713247000000067,0.29000000000000004,0.03,0.21,26.47385417,28.9309375,27.50862813421239,2.4570833299999997,3.6,-9.2,0.892029657,34.19833179,38.33766234
9,9c,Conspecific,NP,1.05411307147285,0.6108381276183453,-42.051935020134295,9,1.422,36.964,8.0391564122,0.222,0.272,0.536,2.37,37.2,8.071913728,0.24,0.45,0.66,0.97,36.82,8.004781258,0.21,0.16,0.45,1.4,0.38000000000000256,0.06713247000000067,0.29000000000000004,0.03,0.21,26.47385417,28.9309375,27.50862813421239,2.4570833299999997,3.6,-9.2,0.892029657,34.19833179,38.33766234
9,9c,Conspecific,GP,1.67162728983466,0.8003353395476551,-52.122381321806735,9,1.422,36.964,8.0391564122,0.222,0.272,0.536,2.37,37.2,8.071913728,0.24,0.45,0.66,0.97,36.82,8.004781258,0.21,0.16,0.45,1.4,0.38000000000000256,0.06713247000000067,0.29000000000000004,0.03,0.21,26.47385417,28.9309375,27.50862813421239,2.4570833299999997,3.6,-9.2,0.892029657,34.19833179,38.33766234
9,9c,Conspecific,R,0.6175142183618065,0.18949721192930977,-69.3128989916987,9,1.422,36.964,8.0391564122,0.222,0.272,0.536,2.37,37.2,8.071913728,0.24,0.45,0.66,0.97,36.82,8.004781258,0.21,0.16,0.45,1.4,0.38000000000000256,0.06713247000000067,0.29000000000000004,0.03,0.21,26.47385417,28.9309375,27.50862813421239,2.4570833299999997,3.6,-9.2,0.892029657,34.19833179,38.33766234
9,9m,Monoculture,NP,1.05411307147285,0.727003161533322,-31.03176678024461,9,1.422,36.964,8.0391564122,0.222,0.272,0.536,2.37,37.2,8.071913728,0.24,0.45,0.66,0.97,36.82,8.004781258,0.21,0.16,0.45,1.4,0.38000000000000256,0.06713247000000067,0.29000000000000004,0.03,0.21,26.47385417,28.9309375,27.50862813421239,2.4570833299999997,3.6,-9.2,0.892029657,34.19833179,38.33766234
9,9m,Monoculture,GP,1.67162728983466,0.9854202680573162,-41.050240442366565,9,1.422,36.964,8.0391564122,0.222,0.272,0.536,2.37,37.2,8.071913728,0.24,0.45,0.66,0.97,36.82,8.004781258,0.21,0.16,0.45,1.4,0.38000000000000256,0.06713247000000067,0.29000000000000004,0.03,0.21,26.47385417,28.9309375,27.50862813421239,2.4570833299999997,3.6,-9.2,0.892029657,34.19833179,38.33766234
9,9m,Monoculture,R,0.6175142183618065,0.25841710652399413,-58.152039444606686,9,1.422,36.964,8.0391564122,0.222,0.272,0.536,2.37,37.2,8.071913728,0.24,0.45,0.66,0.97,36.82,8.004781258,0.21,0.16,0.45,1.4,0.38000000000000256,0.06713247000000067,0.29000000000000004,0.03,0.21,26.47385417,28.9309375,27.50862813421239,2.4570833299999997,3.6,-9.2,0.892029657,34.19833179,38.33766234
9,9h,Heterospecific,NP,1.05411307147285,0.21032032543320858,-80.04765037783467,9,1.422,36.964,8.0391564122,0.222,0.272,0.536,2.37,37.2,8.071913728,0.24,0.45,0.66,0.97,36.82,8.004781258,0.21,0.16,0.45,1.4,0.38000000000000256,0.06713247000000067,0.29000000000000004,0.03,0.21,26.47385417,28.9309375,27.50862813421239,2.4570833299999997,3.6,-9.2,0.892029657,34.19833179,38.33766234
9,9h,Heterospecific,GP,1.67162728983466,0.629296624627531,-62.354250349085014,9,1.422,36.964,8.0391564122,0.222,0.272,0.536,2.37,37.2,8.071913728,0.24,0.45,0.66,0.97,36.82,8.004781258,0.21,0.16,0.45,1.4,0.38000000000000256,0.06713247000000067,0.29000000000000004,0.03,0.21,26.47385417,28.9309375,27.50862813421239,2.4570833299999997,3.6,-9.2,0.892029657,34.19833179,38.33766234
9,9h,Heterospecific,R,0.6175142183618065,0.4189762991943225,-32.151149441414,9,1.422,36.964,8.0391564122,0.222,0.272,0.536,2.37,37.2,8.071913728,0.24,0.45,0.66,0.97,36.82,8.004781258,0.21,0.16,0.45,1.4,0.38000000000000256,0.06713247000000067,0.29000000000000004,0.03,0.21,26.47385417,28.9309375,27.50862813421239,2.4570833299999997,3.6,-9.2,0.892029657,34.19833179,38.33766234
